

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 13 15:02:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2620
  2546  001852  5867               	subwfb	sprintf@val+2,w,c
  2547  001854  0009               	tblrd		*+
  2548  001856  50F5               	movf	tablat,w,c
  2549  001858  5868               	subwfb	sprintf@val+3,w,c
  2550  00185A  A0D8               	btfss	status,0,c
  2551  00185C  D004               	goto	l3750
  2552  00185E  D001               	goto	l3746
  2553                           
  2554                           ;doprnt.c: 1094: break;
  2555  001860  D002               	goto	l3750
  2556  001862                     l3746:
  2557  001862  2A70               	incf	sprintf@c,f,c
  2558  001864  D7E0               	goto	l3738
  2559  001866                     l3750:
  2560                           
  2561                           ;doprnt.c: 1095: prec -= c;
  2562  001866  5070               	movf	sprintf@c,w,c
  2563  001868  5E6B               	subwf	sprintf@prec,f,c
  2564  00186A  0E00               	movlw	0
  2565  00186C  BE70               	btfsc	sprintf@c,7,c
  2566  00186E  0EFF               	movlw	255
  2567  001870  5A6C               	subwfb	sprintf@prec+1,f,c
  2568                           
  2569                           ;doprnt.c: 1096: if(prec <= 12)
  2570  001872  BE6C               	btfsc	sprintf@prec+1,7,c
  2571  001874  D006               	goto	l3752
  2572  001876  506C               	movf	sprintf@prec+1,w,c
  2573  001878  E11B               	bnz	l234
  2574  00187A  0E0D               	movlw	13
  2575  00187C  5C6B               	subwf	sprintf@prec,w,c
  2576  00187E  B0D8               	btfsc	status,0,c
  2577  001880  D017               	goto	l234
  2578  001882                     l3752:
  2579                           
  2580                           ;doprnt.c: 1097: fval += fround(prec);
  2581  001882  C06D  F035         	movff	sprintf@fval,___ftadd@f1
  2582  001886  C06E  F036         	movff	sprintf@fval+1,___ftadd@f1+1
  2583  00188A  C06F  F037         	movff	sprintf@fval+2,___ftadd@f1+2
  2584  00188E  506B               	movf	sprintf@prec,w,c
  2585  001890  EC0F  F013         	call	_fround
  2586  001894  C02B  F038         	movff	?_fround,___ftadd@f2
  2587  001898  C02C  F039         	movff	?_fround+1,___ftadd@f2+1
  2588  00189C  C02D  F03A         	movff	?_fround+2,___ftadd@f2+2
  2589  0018A0  EC31  F014         	call	___ftadd	;wreg free
  2590  0018A4  C035  F06D         	movff	?___ftadd,sprintf@fval
  2591  0018A8  C036  F06E         	movff	?___ftadd+1,sprintf@fval+1
  2592  0018AC  C037  F06F         	movff	?___ftadd+2,sprintf@fval+2
  2593  0018B0                     l234:
  2594                           
  2595                           ;doprnt.c: 1100: {
  2596                           ;doprnt.c: 1101: double temp;
  2597                           ;doprnt.c: 1102: temp = scale(prec);
  2598  0018B0  506B               	movf	sprintf@prec,w,c
  2599  0018B2  EC6A  F00F         	call	_scale
  2600  0018B6  C02B  F05C         	movff	?_scale,sprintf@temp
  2601  0018BA  C02C  F05D         	movff	?_scale+1,sprintf@temp+1
  2602  0018BE  C02D  F05E         	movff	?_scale+2,sprintf@temp+2
  2603                           
  2604                           ;doprnt.c: 1103: temp *= fval - (double)val;
  2605  0018C2  C05C  F01C         	movff	sprintf@temp,___ftmul@f1
  2606  0018C6  C05D  F01D         	movff	sprintf@temp+1,___ftmul@f1+1
  2607  0018CA  C05E  F01E         	movff	sprintf@temp+2,___ftmul@f1+2
  2608  0018CE  C06D  F038         	movff	sprintf@fval,___ftadd@f2
  2609  0018D2  C06E  F039         	movff	sprintf@fval+1,___ftadd@f2+1
  2610  0018D6  C06F  F03A         	movff	sprintf@fval+2,___ftadd@f2+2
  2611  0018DA  C065  F010         	movff	sprintf@val,___lltoft@c
  2612  0018DE  C066  F011         	movff	sprintf@val+1,___lltoft@c+1
  2613  0018E2  C067  F012         	movff	sprintf@val+2,___lltoft@c+2
  2614  0018E6  C068  F013         	movff	sprintf@val+3,___lltoft@c+3
  2615  0018EA  EC5D  F01A         	call	___lltoft	;wreg free
  2616  0018EE  C010  F019         	movff	?___lltoft,___ftneg@f1
  2617  0018F2  C011  F01A         	movff	?___lltoft+1,___ftneg@f1+1
  2618  0018F6  C012  F01B         	movff	?___lltoft+2,___ftneg@f1+2
  2619  0018FA  EC54  F01C         	call	___ftneg	;wreg free
  2620  0018FE  C019  F035         	movff	?___ftneg,___ftadd@f1
  2621  001902  C01A  F036         	movff	?___ftneg+1,___ftadd@f1+1
  2622  001906  C01B  F037         	movff	?___ftneg+2,___ftadd@f1+2
  2623  00190A  EC31  F014         	call	___ftadd	;wreg free
  2624  00190E  C035  F01F         	movff	?___ftadd,___ftmul@f2
  2625  001912  C036  F020         	movff	?___ftadd+1,___ftmul@f2+1
  2626  001916  C037  F021         	movff	?___ftadd+2,___ftmul@f2+2
  2627  00191A  EC20  F016         	call	___ftmul	;wreg free
  2628  00191E  C01C  F05C         	movff	?___ftmul,sprintf@temp
  2629  001922  C01D  F05D         	movff	?___ftmul+1,sprintf@temp+1
  2630  001926  C01E  F05E         	movff	?___ftmul+2,sprintf@temp+2
  2631                           
  2632                           ;doprnt.c: 1104: val = (unsigned long)temp;
  2633  00192A  C05C  F001         	movff	sprintf@temp,___fttol@f1
  2634  00192E  C05D  F002         	movff	sprintf@temp+1,___fttol@f1+1
  2635  001932  C05E  F003         	movff	sprintf@temp+2,___fttol@f1+2
  2636  001936  EC11  F017         	call	___fttol	;wreg free
  2637  00193A  C001  F065         	movff	?___fttol,sprintf@val
  2638  00193E  C002  F066         	movff	?___fttol+1,sprintf@val+1
  2639  001942  C003  F067         	movff	?___fttol+2,sprintf@val+2
  2640  001946  C004  F068         	movff	?___fttol+3,sprintf@val+3
  2641                           
  2642                           ;doprnt.c: 1105: }
  2643                           ;doprnt.c: 1106: while(prec && val % 10 == 0) {
  2644  00194A  D01E               	goto	l3762
  2645  00194C                     l3758:
  2646                           
  2647                           ;doprnt.c: 1107: val /= 10;
  2648  00194C  C065  F001         	movff	sprintf@val,___lldiv@dividend
  2649  001950  C066  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  2650  001954  C067  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  2651  001958  C068  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  2652  00195C  0E0A               	movlw	10
  2653  00195E  6E05               	movwf	___lldiv@divisor,c
  2654  001960  0E00               	movlw	0
  2655  001962  6E06               	movwf	___lldiv@divisor+1,c
  2656  001964  0E00               	movlw	0
  2657  001966  6E07               	movwf	___lldiv@divisor+2,c
  2658  001968  0E00               	movlw	0
  2659  00196A  6E08               	movwf	___lldiv@divisor+3,c
  2660  00196C  EC9E  F019         	call	___lldiv	;wreg free
  2661  001970  C001  F065         	movff	?___lldiv,sprintf@val
  2662  001974  C002  F066         	movff	?___lldiv+1,sprintf@val+1
  2663  001978  C003  F067         	movff	?___lldiv+2,sprintf@val+2
  2664  00197C  C004  F068         	movff	?___lldiv+3,sprintf@val+3
  2665                           
  2666                           ;doprnt.c: 1108: prec--;
  2667  001980  066B               	decf	sprintf@prec,f,c
  2668  001982  A0D8               	btfss	status,0,c
  2669  001984  066C               	decf	sprintf@prec+1,f,c
  2670  001986  D000               	goto	l3762
  2671  001988                     l3762:
  2672  001988  506B               	movf	sprintf@prec,w,c
  2673  00198A  106C               	iorwf	sprintf@prec+1,w,c
  2674  00198C  B4D8               	btfsc	status,2,c
  2675  00198E  D03A               	goto	l3770
  2676  001990  C065  F001         	movff	sprintf@val,___llmod@dividend
  2677  001994  C066  F002         	movff	sprintf@val+1,___llmod@dividend+1
  2678  001998  C067  F003         	movff	sprintf@val+2,___llmod@dividend+2
  2679  00199C  C068  F004         	movff	sprintf@val+3,___llmod@dividend+3
  2680  0019A0  0E0A               	movlw	10
  2681  0019A2  6E05               	movwf	___llmod@divisor,c
  2682  0019A4  0E00               	movlw	0
  2683  0019A6  6E06               	movwf	___llmod@divisor+1,c
  2684  0019A8  0E00               	movlw	0
  2685  0019AA  6E07               	movwf	___llmod@divisor+2,c
  2686  0019AC  0E00               	movlw	0
  2687  0019AE  6E08               	movwf	___llmod@divisor+3,c
  2688  0019B0  EC25  F01A         	call	___llmod	;wreg free
  2689  0019B4  5001               	movf	?___llmod,w,c
  2690  0019B6  1002               	iorwf	?___llmod+1,w,c
  2691  0019B8  1003               	iorwf	?___llmod+2,w,c
  2692  0019BA  1004               	iorwf	?___llmod+3,w,c
  2693  0019BC  A4D8               	btfss	status,2,c
  2694  0019BE  D022               	goto	l3770
  2695  0019C0  D7C5               	goto	l3758
  2696                           
  2697                           ;doprnt.c: 1109: }
  2698                           ;doprnt.c: 1110: } else
  2699  0019C2  D020               	goto	l3770
  2700  0019C4                     l3766:
  2701                           
  2702                           ;doprnt.c: 1112: if(prec <= 12)
  2703  0019C4  BE6C               	btfsc	sprintf@prec+1,7,c
  2704  0019C6  D006               	goto	l3768
  2705  0019C8  506C               	movf	sprintf@prec+1,w,c
  2706  0019CA  E11C               	bnz	l3770
  2707  0019CC  0E0D               	movlw	13
  2708  0019CE  5C6B               	subwf	sprintf@prec,w,c
  2709  0019D0  B0D8               	btfsc	status,0,c
  2710  0019D2  D018               	goto	l3770
  2711  0019D4                     l3768:
  2712                           
  2713                           ;doprnt.c: 1113: fval += fround(prec);
  2714  0019D4  C06D  F035         	movff	sprintf@fval,___ftadd@f1
  2715  0019D8  C06E  F036         	movff	sprintf@fval+1,___ftadd@f1+1
  2716  0019DC  C06F  F037         	movff	sprintf@fval+2,___ftadd@f1+2
  2717  0019E0  506B               	movf	sprintf@prec,w,c
  2718  0019E2  EC0F  F013         	call	_fround
  2719  0019E6  C02B  F038         	movff	?_fround,___ftadd@f2
  2720  0019EA  C02C  F039         	movff	?_fround+1,___ftadd@f2+1
  2721  0019EE  C02D  F03A         	movff	?_fround+2,___ftadd@f2+2
  2722  0019F2  EC31  F014         	call	___ftadd	;wreg free
  2723  0019F6  C035  F06D         	movff	?___ftadd,sprintf@fval
  2724  0019FA  C036  F06E         	movff	?___ftadd+1,sprintf@fval+1
  2725  0019FE  C037  F06F         	movff	?___ftadd+2,sprintf@fval+2
  2726  001A02  D000               	goto	l3770
  2727  001A04                     l3770:
  2728                           
  2729                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  2730  001A04  BE6A               	btfsc	sprintf@exp+1,7,c
  2731  001A06  D006               	goto	l3772
  2732  001A08  506A               	movf	sprintf@exp+1,w,c
  2733  001A0A  E120               	bnz	l3778
  2734  001A0C  0E0A               	movlw	10
  2735  001A0E  5C69               	subwf	sprintf@exp,w,c
  2736  001A10  B0D8               	btfsc	status,0,c
  2737  001A12  D01C               	goto	l3778
  2738  001A14                     l3772:
  2739  001A14  506D               	movf	sprintf@fval,w,c
  2740  001A16  106E               	iorwf	sprintf@fval+1,w,c
  2741  001A18  106F               	iorwf	sprintf@fval+2,w,c
  2742  001A1A  B4D8               	btfsc	status,2,c
  2743  001A1C  D06D               	goto	l3792
  2744  001A1E  C06D  F001         	movff	sprintf@fval,___fttol@f1
  2745  001A22  C06E  F002         	movff	sprintf@fval+1,___fttol@f1+1
  2746  001A26  C06F  F003         	movff	sprintf@fval+2,___fttol@f1+2
  2747  001A2A  EC11  F017         	call	___fttol	;wreg free
  2748  001A2E  5001               	movf	?___fttol,w,c
  2749  001A30  1002               	iorwf	?___fttol+1,w,c
  2750  001A32  1003               	iorwf	?___fttol+2,w,c
  2751  001A34  1004               	iorwf	?___fttol+3,w,c
  2752  001A36  B4D8               	btfsc	status,2,c
  2753  001A38  BE6A               	btfsc	sprintf@exp+1,7,c
  2754  001A3A  D05E               	goto	l3792
  2755  001A3C  506A               	movf	sprintf@exp+1,w,c
  2756  001A3E  E106               	bnz	l3778
  2757  001A40  0E02               	movlw	2
  2758  001A42  5C69               	subwf	sprintf@exp,w,c
  2759  001A44  B0D8               	btfsc	status,0,c
  2760  001A46  D002               	goto	l3778
  2761  001A48  D057               	goto	l3792
  2762  001A4A  D000               	goto	l3778
  2763  001A4C                     l3778:
  2764                           
  2765                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  2766  001A4C  C061  F041         	movff	sprintf@tmpval,___ftge@ff1
  2767  001A50  C062  F042         	movff	sprintf@tmpval+1,___ftge@ff1+1
  2768  001A54  C063  F043         	movff	sprintf@tmpval+2,___ftge@ff1+2
  2769  001A58  0E70               	movlw	112
  2770  001A5A  6E44               	movwf	___ftge@ff2,c
  2771  001A5C  0E89               	movlw	137
  2772  001A5E  6E45               	movwf	___ftge@ff2+1,c
  2773  001A60  0E40               	movlw	64
  2774  001A62  6E46               	movwf	___ftge@ff2+2,c
  2775  001A64  EC53  F019         	call	___ftge	;wreg free
  2776  001A68  B0D8               	btfsc	status,0,c
  2777  001A6A  D002               	goto	l3782
  2778                           
  2779                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  2780  001A6C  0EF7               	movlw	247
  2781  001A6E  D001               	goto	L3
  2782  001A70                     l3782:
  2783                           
  2784                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  2785  001A70  0EF8               	movlw	248
  2786  001A72                     L3:
  2787  001A72  2669               	addwf	sprintf@exp,f,c
  2788  001A74  0EFF               	movlw	255
  2789  001A76  226A               	addwfc	sprintf@exp+1,f,c
  2790  001A78  D000               	goto	l3784
  2791  001A7A                     l3784:
  2792                           
  2793                           ;doprnt.c: 1124: }
  2794                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  2795  001A7A  5069               	movf	sprintf@exp,w,c
  2796  001A7C  EC6A  F00F         	call	_scale
  2797  001A80  C02B  F061         	movff	?_scale,sprintf@tmpval
  2798  001A84  C02C  F062         	movff	?_scale+1,sprintf@tmpval+1
  2799  001A88  C02D  F063         	movff	?_scale+2,sprintf@tmpval+2
  2800                           
  2801                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  2802  001A8C  D017               	goto	l3788
  2803  001A8E  C06D  F001         	movff	sprintf@fval,__div_to_l_@f1
  2804  001A92  C06E  F002         	movff	sprintf@fval+1,__div_to_l_@f1+1
  2805  001A96  C06F  F003         	movff	sprintf@fval+2,__div_to_l_@f1+2
  2806  001A9A  C061  F004         	movff	sprintf@tmpval,__div_to_l_@f2
